code_segment_start:                                                             // @ print_skeleton_start:182 I
//[   JMP lbl_while_do]                                                         // @ codegen_gen_command:911 I
  jmp lbl_while_do                                                                // @ gen_command_jmp:170 I
//[   LABEL lbl_while_exit]                                                     // @ codegen_gen_command:911 I
  lbl_while_exit:                                                                 // @ gen_command_label:132 I
//[   /* end while*/]                                                           // @ codegen_gen_command:911 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_2:                                                                          // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _infloop END]                                                      // @ codegen_gen_command:911 I
lbl:                                                                            // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void writePort(int port, int val) */]                                    // @ codegen_gen_command:911 I
//[ FUNCTION _writePort BEGIN]                                                  // @ codegen_gen_command:911 I

_writePort:                                                                     // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_4:                                                                          // @ gen_command_frame:667 I
  enter 3                                                                         // @ gen_command_frame:670 I
//[   SYMBOL port ARG]                                                          // @ codegen_gen_command:911 I
//[   SYMBOL val ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL mem_port VAR]                                                      // @ codegen_gen_command:911 I
//[   MOV mem_port 65536]                                                       // @ codegen_gen_command:911 I
//store 65536 into mem_port                                                     // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-1, 65536                                                            // @ storeValue:747 I
//[   /* mem_port[port] = val; */]                                              // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   ADD temp_6 port mem_port]                                                 // @ codegen_gen_command:911 I
  //load port into R2 (cf:1, fd:1)                                                // @ loadLValue:653 I
  rstack R2, EBP:2                                                                // @ loadLValue:668 I
  add R2, EBP:#-1                                                                 // @ gen_command_add:271 I
//store R2 into temp_6                                                          // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-2, R2                                                               // @ storeValue:747 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV *temp_6 val]                                                          // @ codegen_gen_command:911 I
//store EBP:#3 into *temp_6                                                     // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  mov R7, EBP:-2                                                                  // @ storeValue:749 I
  mov R7, #R7                                                                     // @ storeValue:750 I
  mov #R7, EBP:#3                                                                 // @ storeValue:752 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_5:                                                                          // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _writePort END]                                                    // @ codegen_gen_command:911 I
lbl_3:                                                                          // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ STRUCT Screen BEGIN]                                                        // @ codegen_gen_command:911 I
Screen:                                                                         // @ gen_command_struct:595 I
//[ USING Screen]                                                               // @ codegen_gen_command:911 I
//[ SYMBOL this ARG]                                                            // @ codegen_gen_command:911 I
//[ SYMBOL mem_scr VAR]                                                         // @ codegen_gen_command:911 I
//[ SYMBOL X VAR]                                                               // @ codegen_gen_command:911 I
//[ SYMBOL Y VAR]                                                               // @ codegen_gen_command:911 I
//[ SYMBOL Xmax VAR]                                                            // @ codegen_gen_command:911 I
//[ SYMBOL Ymax VAR]                                                            // @ codegen_gen_command:911 I
//[ SYMBOL col VAR]                                                             // @ codegen_gen_command:911 I
//[ /* default class constructor */]                                            // @ codegen_gen_command:911 I
//[ FUNCTION destructor BEGIN]                                                  // @ codegen_gen_command:911 I

destructor:                                                                     // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_8:                                                                          // @ gen_command_frame:667 I
  enter 0                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   RET]                                                                      // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_ret:154 I
  ret                                                                             // @ gen_command_ret:156 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_9:                                                                          // @ gen_command_frame:680 I
//[ FUNCTION destructor END]                                                    // @ codegen_gen_command:911 I
lbl_7:                                                                          // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void constructor((nullPos:text)) */]                                     // @ codegen_gen_command:911 I
//[ FUNCTION _constructor BEGIN]                                                // @ codegen_gen_command:911 I

_constructor:                                                                   // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_11:                                                                         // @ gen_command_frame:667 I
  enter 1                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_1 ARG]                                                        // @ codegen_gen_command:911 I
//[   /* mem_scr = 65536+100; */]                                               // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   ADD temp_9 65536 100]                                                     // @ codegen_gen_command:911 I
  //load 65536 into R3                                                            // @ loadLValue:636 I
  mov R3, 65536                                                                   // @ loadLValue:639 I
  add R3, 100                                                                     // @ gen_command_add:271 I
//store R3 into temp_9                                                          // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, R3                                                               // @ storeValue:747 I
//[   MOV mem_scr temp_9]                                                       // @ codegen_gen_command:911 I
//store EBP:#-1 into mem_scr                                                    // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-1, EBP:#-1                                                          // @ storeValue:764 I
//[   /* X = 0; */]                                                             // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV X 0]                                                                  // @ codegen_gen_command:911 I
//store 0 into X                                                                // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-2, 0                                                                // @ storeValue:764 I
//[   /* Y = 0; */]                                                             // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV Y 0]                                                                  // @ codegen_gen_command:911 I
//store 0 into Y                                                                // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-3, 0                                                                // @ storeValue:764 I
//[   /* Xmax = 30; */]                                                         // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV Xmax 30]                                                              // @ codegen_gen_command:911 I
//store 30 into Xmax                                                            // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-4, 30                                                               // @ storeValue:764 I
//[   /* Ymax = 19; */]                                                         // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV Ymax 19]                                                              // @ codegen_gen_command:911 I
//store 19 into Ymax                                                            // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-5, 19                                                               // @ storeValue:764 I
//[   /* col = 999; */]                                                         // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV col 999]                                                              // @ codegen_gen_command:911 I
//store 999 into col                                                            // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-6, 999                                                              // @ storeValue:764 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_12:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _constructor END]                                                  // @ codegen_gen_command:911 I
lbl_10:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void incXY((nullPos:text)) */]                                           // @ codegen_gen_command:911 I
//[ FUNCTION _incXY BEGIN]                                                      // @ codegen_gen_command:911 I

_incXY:                                                                         // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_14:                                                                         // @ gen_command_frame:667 I
  enter 4                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_2 ARG]                                                        // @ codegen_gen_command:911 I
//[   /* X++; */]                                                               // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_16 X]                                                            // @ codegen_gen_command:911 I
//store EBP:#-2 into temp_16                                                    // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, EBP:#-2                                                          // @ storeValue:747 I
//[   ADD X X 1]                                                                // @ codegen_gen_command:911 I
  //load X into R4 (cf:2, fd:1)                                                   // @ loadLValue:653 I
  //climbing 1 frames                                                             // @ loadLValue:673 I
  mov R4, #EBP                                                                    // @ loadLValue:674 I
  mov R4, R4:-2                                                                   // @ loadLValue:679 I
  mov R4, #R4                                                                     // @ loadLValue:680 I
  add R4, 1                                                                       // @ gen_command_add:271 I
//store R4 into X                                                               // @ storeValue:717 I
  //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
  //climbing 1 frames                                                             // @ storeValue:756 I
  mov R7, #EBP                                                                    // @ storeValue:757 I
  sstack EBP:-2, R4                                                               // @ storeValue:764 I
//[   SYMBOL lbl_if_exit LABEL]                                                 // @ codegen_gen_command:911 I
//[   /* if(X > Xmax) */]                                                       // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   GREATER temp_19 X Xmax]                                                   // @ codegen_gen_command:911 I
  //load X into R5 (cf:2, fd:1)                                                   // @ loadLValue:653 I
  //climbing 1 frames                                                             // @ loadLValue:673 I
  mov R5, #EBP                                                                    // @ loadLValue:674 I
  mov R5, R5:-2                                                                   // @ loadLValue:679 I
  mov R5, #R5                                                                     // @ loadLValue:680 I
  sub R5, EBP:#-4                                                                 // @ gen_command_greater:504 I
  fsgn R5, R5                                                                     // @ gen_command_greater:506 I
  max R5, 0                                                                       // @ gen_command_greater:508 I
//store R5 into temp_19                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-2, R5                                                               // @ storeValue:747 I
//[   /* this skips untrue if's */]                                             // @ codegen_gen_command:911 I
//[   JE 0 temp_19 lbl_if_exit]                                                 // @ codegen_gen_command:911 I
  cmp 0, EBP:#-2                                                                  // @ gen_command_je:200 I
  je lbl_if_exit                                                                  // @ gen_command_je:202 I
//[   /* 'if' is true: */]                                                      // @ codegen_gen_command:911 I
//[      USING Screen]                                                          // @ codegen_gen_command:911 I
//[      /* X = 0; */]                                                          // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV X 0]                                                               // @ codegen_gen_command:911 I
//store 0 into X                                                                // @ storeValue:717 I
     //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
     //climbing 1 frames                                                             // @ storeValue:756 I
     mov R7, #EBP                                                                    // @ storeValue:757 I
     sstack EBP:-2, 0                                                                // @ storeValue:764 I
//[      /* Y++; */]                                                            // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_22 Y]                                                         // @ codegen_gen_command:911 I
//store EBP:#-3 into temp_22                                                    // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-3, EBP:#-3                                                          // @ storeValue:747 I
//[      ADD Y Y 1]                                                             // @ codegen_gen_command:911 I
     //load Y into R6 (cf:2, fd:1)                                                   // @ loadLValue:653 I
     //climbing 1 frames                                                             // @ loadLValue:673 I
     mov R6, #EBP                                                                    // @ loadLValue:674 I
     mov R6, R6:-3                                                                   // @ loadLValue:679 I
     mov R6, #R6                                                                     // @ loadLValue:680 I
     add R6, 1                                                                       // @ gen_command_add:271 I
//store R6 into Y                                                               // @ storeValue:717 I
     //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
     //climbing 1 frames                                                             // @ storeValue:756 I
     mov R7, #EBP                                                                    // @ storeValue:757 I
     sstack EBP:-3, R6                                                               // @ storeValue:764 I
//[      SYMBOL lbl_if_exit_1 LABEL]                                            // @ codegen_gen_command:911 I
//[      /* if(Y > Ymax) */]                                                    // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      GREATER temp_25 Y Ymax]                                                // @ codegen_gen_command:911 I
//discarding I from R1                                                          // @ allocRegister:431 I
     //load Y into R1 (cf:2, fd:1)                                                   // @ loadLValue:653 I
     //climbing 1 frames                                                             // @ loadLValue:673 I
     mov R1, #EBP                                                                    // @ loadLValue:674 I
     mov R1, R1:-3                                                                   // @ loadLValue:679 I
     mov R1, #R1                                                                     // @ loadLValue:680 I
     sub R1, EBP:#-5                                                                 // @ gen_command_greater:504 I
     fsgn R1, R1                                                                     // @ gen_command_greater:506 I
     max R1, 0                                                                       // @ gen_command_greater:508 I
//store R1 into temp_25                                                         // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-4, R1                                                               // @ storeValue:747 I
//[      /* this skips untrue if's */]                                          // @ codegen_gen_command:911 I
//[      JE 0 temp_25 lbl_if_exit_1]                                            // @ codegen_gen_command:911 I
     cmp 0, EBP:#-4                                                                  // @ gen_command_je:200 I
     je lbl_if_exit_1                                                                // @ gen_command_je:202 I
//[      /* 'if' is true: */]                                                   // @ codegen_gen_command:911 I
//[          USING Screen]                                                      // @ codegen_gen_command:911 I
//[          /* Y = 0; */]                                                      // @ codegen_gen_command:911 I
//[          /*id:global*/]                                                     // @ codegen_gen_command:911 I
//[          MOV Y 0]                                                           // @ codegen_gen_command:911 I
//store 0 into Y                                                                // @ storeValue:717 I
         //(curframe:2, framedepth:1)                                                    // @ storeValue:728 I
         //climbing 1 frames                                                             // @ storeValue:756 I
         mov R7, #EBP                                                                    // @ storeValue:757 I
         sstack EBP:-3, 0                                                                // @ storeValue:764 I
//[      LABEL lbl_if_exit_1]                                                   // @ codegen_gen_command:911 I
     lbl_if_exit_1:                                                                  // @ gen_command_label:132 I
//[      /* end if */]                                                          // @ codegen_gen_command:911 I
//[   LABEL lbl_if_exit]                                                        // @ codegen_gen_command:911 I
  lbl_if_exit:                                                                    // @ gen_command_label:132 I
//[   /* end if */]                                                             // @ codegen_gen_command:911 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_15:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _incXY END]                                                        // @ codegen_gen_command:911 I
lbl_13:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void putchXY(char C, int X, int Y) */]                                   // @ codegen_gen_command:911 I
//[ FUNCTION _putchXY BEGIN]                                                    // @ codegen_gen_command:911 I

_putchXY:                                                                       // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_17:                                                                         // @ gen_command_frame:667 I
  enter 9                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_3 ARG]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL C ARG]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL X_1 ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL Y_1 ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL adr VAR]                                                           // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MUL temp_30 Xmax Y_1]                                                     // @ codegen_gen_command:911 I
//discarding port from R2                                                       // @ allocRegister:431 I
  //load Xmax into R2 (cf:2, fd:1)                                                // @ loadLValue:653 I
  //climbing 1 frames                                                             // @ loadLValue:673 I
  mov R2, #EBP                                                                    // @ loadLValue:674 I
  mov R2, R2:-4                                                                   // @ loadLValue:679 I
  mov R2, #R2                                                                     // @ loadLValue:680 I
  mul R2, EBP:#5                                                                  // @ gen_command_mul:327 I
//store R2 into temp_30                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-2, R2                                                               // @ storeValue:747 I
//[   ADD temp_31 X_1 temp_30]                                                  // @ codegen_gen_command:911 I
//discarding 65536 from R3                                                      // @ allocRegister:431 I
  //load X_1 into R3 (cf:2, fd:2)                                                 // @ loadLValue:653 I
  rstack R3, EBP:4                                                                // @ loadLValue:668 I
  add R3, EBP:#-2                                                                 // @ gen_command_add:271 I
//store R3 into temp_31                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-3, R3                                                               // @ storeValue:747 I
//[   MUL temp_32 temp_31 2]                                                    // @ codegen_gen_command:911 I
//discarding X from R4                                                          // @ allocRegister:431 I
  //load temp_31 into R4 (cf:2, fd:2)                                             // @ loadLValue:653 I
  rstack R4, EBP:-3                                                               // @ loadLValue:668 I
  mul R4, 2                                                                       // @ gen_command_mul:327 I
//store R4 into temp_32                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-4, R4                                                               // @ storeValue:747 I
//[   MOV adr temp_32]                                                          // @ codegen_gen_command:911 I
//store EBP:#-4 into adr                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, EBP:#-4                                                          // @ storeValue:747 I
//[   /* mem_scr[adr] = C; */]                                                  // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   ADD temp_35 adr mem_scr]                                                  // @ codegen_gen_command:911 I
//discarding X from R5                                                          // @ allocRegister:431 I
  //load adr into R5 (cf:2, fd:2)                                                 // @ loadLValue:653 I
  rstack R5, EBP:-1                                                               // @ loadLValue:668 I
  add R5, EBP:#-1                                                                 // @ gen_command_add:271 I
//store R5 into temp_35                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-5, R5                                                               // @ storeValue:747 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV *temp_35 C]                                                           // @ codegen_gen_command:911 I
//store EBP:#3 into *temp_35                                                    // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  mov R7, EBP:-5                                                                  // @ storeValue:749 I
  mov R7, #R7                                                                     // @ storeValue:750 I
  mov #R7, EBP:#3                                                                 // @ storeValue:752 I
//[   /* mem_scr[adr+1] = col; */]                                              // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   ADD temp_38 adr 1]                                                        // @ codegen_gen_command:911 I
//discarding Y from R6                                                          // @ allocRegister:431 I
  //load adr into R6 (cf:2, fd:2)                                                 // @ loadLValue:653 I
  rstack R6, EBP:-1                                                               // @ loadLValue:668 I
  add R6, 1                                                                       // @ gen_command_add:271 I
//store R6 into temp_38                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-7, R6                                                               // @ storeValue:747 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   ADD temp_40 temp_38 mem_scr]                                              // @ codegen_gen_command:911 I
//discarding Y from R1                                                          // @ allocRegister:431 I
  //load temp_38 into R1 (cf:2, fd:2)                                             // @ loadLValue:653 I
  rstack R1, EBP:-7                                                               // @ loadLValue:668 I
  add R1, EBP:#-1                                                                 // @ gen_command_add:271 I
//store R1 into temp_40                                                         // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-8, R1                                                               // @ storeValue:747 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV *temp_40 col]                                                         // @ codegen_gen_command:911 I
//store EBP:#-6 into *temp_40                                                   // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  mov R7, EBP:-8                                                                  // @ storeValue:749 I
  mov R7, #R7                                                                     // @ storeValue:750 I
  mov #R7, EBP:#-6                                                                // @ storeValue:752 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_18:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _putchXY END]                                                      // @ codegen_gen_command:911 I
lbl_16:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void printXY(char *str, int X, int Y) */]                                // @ codegen_gen_command:911 I
//[ FUNCTION _printXY BEGIN]                                                    // @ codegen_gen_command:911 I

_printXY:                                                                       // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_20:                                                                         // @ gen_command_frame:667 I
  enter 5                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_4 ARG]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL str ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL X_2 ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL Y_2 ARG]                                                           // @ codegen_gen_command:911 I
//[   /* while(*str) */]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_do_1 LABEL]                                              // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_exit_1 LABEL]                                            // @ codegen_gen_command:911 I
//[   LABEL lbl_while_do_1]                                                     // @ codegen_gen_command:911 I
  lbl_while_do_1:                                                                 // @ gen_command_label:132 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_43 *str]                                                         // @ codegen_gen_command:911 I
//discarding Xmax from R2                                                       // @ allocRegister:431 I
  rstack R2, EBP:3                                                                // @ loadRValue:617 I
//store #R2 into temp_43                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, #R2                                                              // @ storeValue:747 I
//[   JE 0 temp_43 lbl_while_exit_1]                                            // @ codegen_gen_command:911 I
  cmp 0, EBP:#-1                                                                  // @ gen_command_je:200 I
  je lbl_while_exit_1                                                             // @ gen_command_je:202 I
